Greek_Letter_Variable,File_Name,Copy_This,File_Paths
mu,underweight.csv,"mu = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\underweight.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\BMI_Datasets\underweight.csv
nu,clean_stroke.csv,"nu = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Cleaned_Dataset\clean_stroke.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Cleaned_Dataset\clean_stroke.csv
xi,clean_stroke_bmi_removed.csv,"xi = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Cleaned_Dataset\clean_stroke_bmi_removed.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Cleaned_Dataset\clean_stroke_bmi_removed.csv
omicron,datasets_full_csv.csv,"omicron = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\CSV\datasets_full_csv.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\CSV\datasets_full_csv.csv
pi,quick_datasets_csv.csv,"pi = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\CSV\quick_datasets_csv.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\CSV\quick_datasets_csv.csv
rho,reference_datasets_csv.csv,"rho = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\CSV\reference_datasets_csv.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\CSV\reference_datasets_csv.csv
sigma,datasets_full_parquet.csv,"sigma = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\Parquet\datasets_full_parquet.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\Parquet\datasets_full_parquet.csv
tau,quick_datasets_parquet.csv,"tau = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\Parquet\quick_datasets_parquet.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\Parquet\quick_datasets_parquet.csv
upsilon,reference_datasets_parquet.csv,"upsilon = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\Parquet\reference_datasets_parquet.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Datasets_List\Parquet\reference_datasets_parquet.csv
phi,diabetic_glucose.csv,"phi = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\diabetic_glucose.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\diabetic_glucose.csv
chi,normal_glucose.csv,"chi = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\normal_glucose.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\normal_glucose.csv
psi ,prediabetic_glucose.csv,"psi  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\prediabetic_glucose.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\Glucose_Datasets\prediabetic_glucose.csv
alpha ,healthcare-dataset-stroke-data.csv,"alpha  = ""C:\Users\Boborodono\Desktop\San_Antonio\Resources\healthcare-dataset-stroke-data.csv""",C:\Users\Boborodono\Desktop\San_Antonio\Resources\healthcare-dataset-stroke-data.csv
