Accuracy,Precision,Recall
0.9324853228962818,0.14814814814814814,0.08
0.9285714285714286,0.17142857142857143,0.12
0.923679060665362,0.0625,0.04
0.9246575342465754,0.09090909090909091,0.06
0.9295499021526419,0.13333333333333333,0.08
0.923679060665362,0.13157894736842105,0.1
0.9344422700587084,0.20689655172413793,0.12
0.9305283757338552,0.18181818181818182,0.12
0.9295499021526419,0.13333333333333333,0.08
0.9373776908023483,0.1111111111111111,0.04
0.923679060665362,0.1111111111111111,0.08
0.9403131115459883,0.28,0.14
0.9227005870841487,0.10810810810810811,0.08
0.9354207436399217,0.19230769230769232,0.1
0.9344422700587084,0.20689655172413793,0.12
0.9217221135029354,0.10526315789473684,0.08
0.9412915851272016,0.2222222222222222,0.08
0.9275929549902152,0.038461538461538464,0.02
0.9295499021526419,0.15625,0.1
0.9246575342465754,0.2,0.18
0.9315068493150684,0.16666666666666666,0.1
0.9207436399217221,0.05714285714285714,0.04
0.9344422700587084,0.16,0.08
0.9295499021526419,0.13333333333333333,0.08
0.9373776908023483,0.20833333333333334,0.1
0.9363992172211351,0.2222222222222222,0.12
0.9344422700587084,0.16,0.08
0.9412915851272016,0.2727272727272727,0.12
0.9246575342465754,0.13513513513513514,0.1
0.9363992172211351,0.17391304347826086,0.08
0.9217221135029354,0.14285714285714285,0.12
0.9178082191780822,0.09523809523809523,0.08
0.9344422700587084,0.09523809523809523,0.04
0.9315068493150684,0.16666666666666666,0.1
0.9246575342465754,0.13513513513513514,0.1
0.9217221135029354,0.058823529411764705,0.04
0.9227005870841487,0.10810810810810811,0.08
0.9334637964774951,0.17857142857142858,0.1
0.9403131115459883,0.2962962962962963,0.16
0.9266144814090019,0.06896551724137931,0.04
0.9334637964774951,0.17857142857142858,0.1
0.9315068493150684,0.1875,0.12
0.9354207436399217,0.13636363636363635,0.06
0.9324853228962818,0.12,0.06
0.9344422700587084,0.16,0.08
0.9383561643835616,0.21739130434782608,0.1
0.9266144814090019,0.20930232558139536,0.18
0.9344422700587084,0.22580645161290322,0.14
0.9266144814090019,0.06896551724137931,0.04
0.9295499021526419,0.07692307692307693,0.04
0.9354207436399217,0.1,0.04
0.9256360078277887,0.1388888888888889,0.1
0.9285714285714286,0.12903225806451613,0.08
0.9148727984344422,0.06976744186046512,0.06
0.9393346379647749,0.16666666666666666,0.06
0.9324853228962818,0.22857142857142856,0.16
0.9334637964774951,0.15384615384615385,0.08
0.9207436399217221,0.08108108108108109,0.06
0.9315068493150684,0.1875,0.12
0.9315068493150684,0.20588235294117646,0.14
0.9285714285714286,0.17142857142857143,0.12
0.9344422700587084,0.22580645161290322,0.14
0.9168297455968689,0.09302325581395349,0.08
0.9334637964774951,0.15384615384615385,0.08
0.9393346379647749,0.16666666666666666,0.06
0.9373776908023483,0.25,0.14
0.9315068493150684,0.16666666666666666,0.1
0.9246575342465754,0.17073170731707318,0.14
0.9334637964774951,0.2,0.12
0.9295499021526419,0.13333333333333333,0.08
0.9295499021526419,0.10714285714285714,0.06
0.9285714285714286,0.12903225806451613,0.08
0.9324853228962818,0.14814814814814814,0.08
0.9354207436399217,0.13636363636363635,0.06
0.9295499021526419,0.10714285714285714,0.06
0.9295499021526419,0.15625,0.1
0.9334637964774951,0.2,0.12
0.9334637964774951,0.15384615384615385,0.08
0.9285714285714286,0.1891891891891892,0.14
0.9393346379647749,0.22727272727272727,0.1
0.923679060665362,0.0625,0.04
0.9315068493150684,0.16666666666666666,0.1
0.9354207436399217,0.21428571428571427,0.12
0.9217221135029354,0.03125,0.02
0.9324853228962818,0.14814814814814814,0.08
0.9334637964774951,0.21875,0.14
0.9305283757338552,0.16129032258064516,0.1
0.9256360078277887,0.11764705882352941,0.08
0.9334637964774951,0.17857142857142858,0.1
0.923679060665362,0.08823529411764706,0.06
0.9315068493150684,0.20588235294117646,0.14
0.9354207436399217,0.13636363636363635,0.06
0.923679060665362,0.1956521739130435,0.18
0.9275929549902152,0.14705882352941177,0.1
0.9344422700587084,0.18518518518518517,0.1
0.9246575342465754,0.15384615384615385,0.12
0.9266144814090019,0.06896551724137931,0.04
0.9324853228962818,0.12,0.06
0.9217221135029354,0.10526315789473684,0.08
0.9295499021526419,0.21052631578947367,0.16
0.9295499021526419,0.225,0.18
0.9305283757338552,0.2,0.14
0.9324853228962818,0.14814814814814814,0.08
0.9275929549902152,0.038461538461538464,0.02
0.9344422700587084,0.18518518518518517,0.1
0.923679060665362,0.08823529411764706,0.06
0.9334637964774951,0.125,0.06
0.9354207436399217,0.21428571428571427,0.12
0.9334637964774951,0.21875,0.14
0.9393346379647749,0.16666666666666666,0.06
0.9305283757338552,0.2,0.14
0.9158512720156555,0.09090909090909091,0.08
0.9315068493150684,0.20588235294117646,0.14
0.9383561643835616,0.24,0.12
0.9324853228962818,0.047619047619047616,0.02
0.9324853228962818,0.08695652173913043,0.04
0.9197651663405088,0.05555555555555555,0.04
0.9373776908023483,0.18181818181818182,0.08
0.9461839530332681,0.35294117647058826,0.12
0.9363992172211351,0.14285714285714285,0.06
0.9315068493150684,0.20588235294117646,0.14
0.9305283757338552,0.18181818181818182,0.12
0.9285714285714286,0.07407407407407407,0.04
0.9315068493150684,0.14285714285714285,0.08
0.9266144814090019,0.14285714285714285,0.1
0.9217221135029354,0.08333333333333333,0.06
0.9178082191780822,0.13043478260869565,0.12
0.9373776908023483,0.28125,0.18
0.9393346379647749,0.07142857142857142,0.02
0.9315068493150684,0.14285714285714285,0.08
0.9315068493150684,0.2222222222222222,0.16
0.9373776908023483,0.18181818181818182,0.08
0.9119373776908023,0.06521739130434782,0.06
0.9344422700587084,0.13043478260869565,0.06
0.9334637964774951,0.21875,0.14
0.9334637964774951,0.17857142857142858,0.1
0.9354207436399217,0.19230769230769232,0.1
0.9285714285714286,0.17142857142857143,0.12
0.9403131115459883,0.2608695652173913,0.12
0.9324853228962818,0.12,0.06
0.9442270058708415,0.26666666666666666,0.08
0.9256360078277887,0.03571428571428571,0.02
0.9275929549902152,0.16666666666666666,0.12
0.9275929549902152,0.1,0.06
0.9344422700587084,0.20689655172413793,0.12
0.9266144814090019,0.12121212121212122,0.08
0.9373776908023483,0.18181818181818182,0.08
0.9315068493150684,0.08333333333333333,0.04
0.9285714285714286,0.17142857142857143,0.12
0.9266144814090019,0.12121212121212122,0.08
0.9315068493150684,0.16666666666666666,0.1
0.9373776908023483,0.20833333333333334,0.1
0.9275929549902152,0.1,0.06
0.9227005870841487,0.17777777777777778,0.16
0.9334637964774951,0.17857142857142858,0.1
0.9315068493150684,0.20588235294117646,0.14
0.9217221135029354,0.058823529411764705,0.04
0.9285714285714286,0.15151515151515152,0.1
0.9354207436399217,0.19230769230769232,0.1
0.9285714285714286,0.12903225806451613,0.08
0.9393346379647749,0.16666666666666666,0.06
0.9315068493150684,0.08333333333333333,0.04
0.9334637964774951,0.25,0.18
0.9246575342465754,0.09090909090909091,0.06
0.9363992172211351,0.2222222222222222,0.12
0.9334637964774951,0.2,0.12
0.9412915851272016,0.14285714285714285,0.04
0.9393346379647749,0.2,0.08
0.9246575342465754,0.06451612903225806,0.04
0.9403131115459883,0.17647058823529413,0.06
0.923679060665362,0.08823529411764706,0.06
0.9334637964774951,0.21875,0.14
0.923679060665362,0.13157894736842105,0.1
0.9324853228962818,0.14814814814814814,0.08
0.9383561643835616,0.24,0.12
0.9227005870841487,0.1282051282051282,0.1
0.9275929549902152,0.07142857142857142,0.04
0.9305283757338552,0.18181818181818182,0.12
0.9266144814090019,0.14285714285714285,0.1
0.9266144814090019,0.1951219512195122,0.16
0.9256360078277887,0.06666666666666667,0.04
0.9285714285714286,0.07407407407407407,0.04
0.9324853228962818,0.22857142857142856,0.16
0.9295499021526419,0.17647058823529413,0.12
0.9266144814090019,0.14285714285714285,0.1
0.9344422700587084,0.20689655172413793,0.12
0.9324853228962818,0.1724137931034483,0.1
0.9344422700587084,0.16,0.08
0.9412915851272016,0.25,0.1
0.9334637964774951,0.125,0.06
0.9285714285714286,0.12903225806451613,0.08
0.9256360078277887,0.1388888888888889,0.1
0.9324853228962818,0.24324324324324326,0.18
0.9246575342465754,0.13513513513513514,0.1
0.9246575342465754,0.11428571428571428,0.08
0.9315068493150684,0.11538461538461539,0.06
0.9275929549902152,0.1,0.06
0.9246575342465754,0.06451612903225806,0.04
0.9324853228962818,0.14814814814814814,0.08
0.9393346379647749,0.07142857142857142,0.02
0.9344422700587084,0.16,0.08
0.9246575342465754,0.06451612903225806,0.04
0.9275929549902152,0.1,0.06
0.9285714285714286,0.10344827586206896,0.06
0.9305283757338552,0.0,0.0
0.9295499021526419,0.15625,0.1
0.9246575342465754,0.06451612903225806,0.04
0.9285714285714286,0.1891891891891892,0.14
0.9197651663405088,0.07894736842105263,0.06
0.9285714285714286,0.12903225806451613,0.08
0.9266144814090019,0.0967741935483871,0.06
0.923679060665362,0.08823529411764706,0.06
0.9324853228962818,0.12,0.06
0.9305283757338552,0.21621621621621623,0.16
0.9305283757338552,0.18181818181818182,0.12
0.9324853228962818,0.21212121212121213,0.14
0.9315068493150684,0.08333333333333333,0.04
0.9344422700587084,0.20689655172413793,0.12
0.9256360078277887,0.1388888888888889,0.1
0.9344422700587084,0.18518518518518517,0.1
0.923679060665362,0.16666666666666666,0.14
0.9363992172211351,0.2,0.1
0.9344422700587084,0.05263157894736842,0.02
0.9129158512720157,0.0851063829787234,0.08
0.9354207436399217,0.16666666666666666,0.08
0.9256360078277887,0.11764705882352941,0.08
0.9227005870841487,0.08571428571428572,0.06
0.9168297455968689,0.02702702702702703,0.02
0.9285714285714286,0.0,0.0
0.9246575342465754,0.13513513513513514,0.1
0.9266144814090019,0.14285714285714285,0.1
0.9334637964774951,0.275,0.22
0.9295499021526419,0.10714285714285714,0.06
0.9295499021526419,0.13333333333333333,0.08
0.9354207436399217,0.05555555555555555,0.02
0.923679060665362,0.1111111111111111,0.08
0.9315068493150684,0.14285714285714285,0.08
0.9324853228962818,0.21212121212121213,0.14
0.9393346379647749,0.2692307692307692,0.14
0.9285714285714286,0.17142857142857143,0.12
0.9354207436399217,0.19230769230769232,0.1
0.9334637964774951,0.2,0.12
0.9403131115459883,0.3333333333333333,0.22
0.9315068493150684,0.08333333333333333,0.04
0.9373776908023483,0.0625,0.02
0.9324853228962818,0.12,0.06
0.9315068493150684,0.11538461538461539,0.06
0.9246575342465754,0.2,0.18
0.9315068493150684,0.16666666666666666,0.1
0.9227005870841487,0.14634146341463414,0.12
0.9324853228962818,0.21212121212121213,0.14
0.9354207436399217,0.16666666666666666,0.08
0.9324853228962818,0.12,0.06
0.9305283757338552,0.18181818181818182,0.12
0.9334637964774951,0.2,0.12
0.9403131115459883,0.23809523809523808,0.1
0.9393346379647749,0.25,0.12
0.9256360078277887,0.09375,0.06
0.9354207436399217,0.21428571428571427,0.12
0.9207436399217221,0.13953488372093023,0.12
0.923679060665362,0.08823529411764706,0.06
0.9354207436399217,0.21428571428571427,0.12
0.9315068493150684,0.045454545454545456,0.02
0.9334637964774951,0.15384615384615385,0.08
0.9354207436399217,0.19230769230769232,0.1
0.9285714285714286,0.12903225806451613,0.08
0.9305283757338552,0.18181818181818182,0.12
0.9324853228962818,0.12,0.06
0.9324853228962818,0.08695652173913043,0.04
0.9393346379647749,0.2692307692307692,0.14
0.9256360078277887,0.09375,0.06
0.9227005870841487,0.1282051282051282,0.1
0.9227005870841487,0.10810810810810811,0.08
0.9227005870841487,0.08571428571428572,0.06
0.9363992172211351,0.2727272727272727,0.18
0.9344422700587084,0.2702702702702703,0.2
0.923679060665362,0.15,0.12
0.9275929549902152,0.07142857142857142,0.04
0.9295499021526419,0.10714285714285714,0.06
0.9344422700587084,0.16,0.08
0.9187866927592955,0.07692307692307693,0.06
0.9266144814090019,0.037037037037037035,0.02
0.9393346379647749,0.3125,0.2
0.9285714285714286,0.17142857142857143,0.12
0.9275929549902152,0.125,0.08
0.9207436399217221,0.12195121951219512,0.1
0.9246575342465754,0.11428571428571428,0.08
0.9324853228962818,0.14814814814814814,0.08
0.9354207436399217,0.19230769230769232,0.1
0.913894324853229,0.08695652173913043,0.08
0.9354207436399217,0.13636363636363635,0.06
0.9354207436399217,0.23333333333333334,0.14
0.9099804305283757,0.125,0.14
0.9324853228962818,0.1724137931034483,0.1
0.9295499021526419,0.15625,0.1
0.923679060665362,0.0625,0.04
0.9295499021526419,0.13333333333333333,0.08
0.9295499021526419,0.15625,0.1
0.9305283757338552,0.1111111111111111,0.06
0.9305283757338552,0.1111111111111111,0.06
0.9315068493150684,0.1875,0.12
0.9315068493150684,0.14285714285714285,0.08
0.9256360078277887,0.1388888888888889,0.1
0.9363992172211351,0.10526315789473684,0.04
0.9285714285714286,0.17142857142857143,0.12
0.9256360078277887,0.15789473684210525,0.12
0.9217221135029354,0.1590909090909091,0.14
0.9305283757338552,0.043478260869565216,0.02
0.9275929549902152,0.14705882352941177,0.1
0.9217221135029354,0.058823529411764705,0.04
0.9354207436399217,0.21428571428571427,0.12
0.9227005870841487,0.10810810810810811,0.08
0.9285714285714286,0.15151515151515152,0.1
0.923679060665362,0.1111111111111111,0.08
0.9354207436399217,0.13636363636363635,0.06
0.9344422700587084,0.16,0.08
0.9393346379647749,0.22727272727272727,0.1
0.9305283757338552,0.08,0.04
0.9187866927592955,0.0975609756097561,0.08
0.9246575342465754,0.13513513513513514,0.1
0.9207436399217221,0.13953488372093023,0.12
0.9305283757338552,0.08,0.04
0.923679060665362,0.15,0.12
0.9295499021526419,0.225,0.18
0.9217221135029354,0.125,0.1
0.9324853228962818,0.12,0.06
0.9266144814090019,0.16216216216216217,0.12
0.9305283757338552,0.2,0.14
0.9344422700587084,0.18518518518518517,0.1
0.9266144814090019,0.0967741935483871,0.06
0.9178082191780822,0.05263157894736842,0.04
0.923679060665362,0.0625,0.04
0.9344422700587084,0.13043478260869565,0.06
0.9246575342465754,0.11428571428571428,0.08
0.9383561643835616,0.27586206896551724,0.16
0.9363992172211351,0.25806451612903225,0.16
0.9383561643835616,0.21739130434782608,0.1
0.9412915851272016,0.25,0.1
0.9295499021526419,0.10714285714285714,0.06
0.9275929549902152,0.16666666666666666,0.12
0.9363992172211351,0.2727272727272727,0.18
